"SAMPLE_DATE","profile_depth","CHLOROPHYLL.A..PROBE._DP_NA","DISSOLVED.OXYGEN.SATURATION_DP_NA","DISSOLVED.OXYGEN_DP_NA","OXIDATION.REDUCTION.POTENTIAL..ORP._DP_NA","PH_DP_NA","PHYCOCYANIN..PROBE._DP_NA","SPECIFIC.CONDUCTANCE_DP_NA","TEMPERATURE_DP_NA","TURBIDITY_DP_NA"
"2019-07-22",-0.141,6.7,147,11.17,245,8.92,0.98,524,29.608,5.04
"2019-07-22",-0.139,6.35,147,11.17,245.1,8.92,0.98,523.8,29.608,5.06
"2019-07-22",1.053,5.85,146.6,11.14,245.2,8.91,0.97,524.1,29.616,5.13
"2019-07-22",2.505,3.37,107.7,8.19,246.3,8.5,0.7,533.8,29.515,4.59
"2019-07-22",3.495,7.33,58.1,4.48,252.6,8.06,0.11,559.5,28.664,4.91
"2019-07-22",3.498,7.9,70.3,5.38,249.1,8.11,0.31,554,29.111,4.65
"2019-07-22",4.501,1.99,55.3,4.29,254,8.22,0.06,550.9,28.45,3.97
"2019-07-22",5.395,2.25,54.3,4.23,253.5,8.23,0.13,539.6,28.217,2.96
"2019-07-22",6.284,1.9,48.3,3.77,253.1,8.2,0.14,540.9,28.047,2.76
"2019-07-22",7.262,1.74,45.8,3.59,253.8,8.08,0.08,539.4,27.922,2.71
"2019-07-22",8.153,1.5,33.1,2.6,255.5,7.9,0.02,536.7,27.725,2.76
"2019-07-22",8.155,1.53,35.6,2.37,255.9,7.92,0.02,536.9,27.819,2.8
"2019-07-22",8.196,5.98,28.8,2.26,256.1,7.87,0.03,537.1,27.684,2.71
"2019-07-22",9.047,1.49,12,0.94,257.9,7.69,0.02,538.1,27.566,3.2
"2019-07-22",9.05,1.5,11.1,0.88,258.6,7.67,-0.02,538.2,27.532,3.26
"2019-07-22",9.052,5.69,17.9,1.41,256.8,7.72,0.01,537.6,27.636,3.02
"2019-07-22",10.05,1.47,11,0.87,258.9,7.64,0.02,537.3,27.52,3.24
"2019-07-22",10.075,6.86,5.4,0.43,258.9,7.6,0.07,525.2,27.357,3.67
"2019-07-22",10.931,7.31,4,0.32,228.4,7.4,0.11,468.8,26.804,5.34
"2019-07-22",11.857,1.57,2.4,0.21,200.5,7.3,0.04,416.9,23.549,3.69
"2019-07-22",11.864,1.7,2.9,0.24,202.4,7.36,0.09,422.5,24.257,5.53
"2019-07-22",12.756,1.36,1.9,0.18,188,7.14,0.06,384.9,19.386,2.48
"2019-07-22",12.764,1.36,2,0.18,189.7,7.15,0.04,385.8,19.489,2.54
"2019-07-22",12.77,1.4,2,0.18,191.3,7.17,0.04,384.9,19.522,2.35
"2019-07-22",12.779,1.41,2,0.18,193.1,7.19,0.04,383.4,19.742,2.33
"2019-07-22",12.783,1.36,2,0.18,194.7,7.22,0.03,381,20.431,2.37
"2019-07-22",12.792,1.5,2.1,0.19,197.9,7.25,0.04,380.3,20.987,2.86
"2019-07-22",13.633,1.32,1.6,0.16,185.1,7.12,0.09,342.6,17.829,2.37
"2019-07-22",13.699,4.68,1.5,0.14,182,7.12,0.11,344.6,17.244,2.14
"2019-07-22",14.287,1.3,1.4,0.14,128.2,7.05,0.14,341.8,15.737,2.69
"2019-07-22",14.3,1.28,1.4,0.14,133,7.06,0.11,340.5,15.774,2.59
"2019-07-22",14.335,1.26,1.3,0.13,145.1,7.08,0.09,338,15.951,2.73
"2019-07-22",14.435,1.28,1.3,0.13,160.7,7.1,0.12,338.6,16.612,2.5
"2019-08-12",-0.034,1.01,66.8,5.44,255,7.56,0.09,396.5,25.807,1.95
"2019-08-12",-0.031,0.99,66.9,5.44,255.2,7.56,0.09,396.5,25.802,1.95
"2019-08-12",-0.023,0.97,66.8,5.43,255.6,7.55,0.11,396.5,25.802,1.97
"2019-08-12",0.975,1.34,65.8,5.39,254.6,7.57,0.18,395.8,25.397,2.18
"2019-08-12",1.133,1.37,65.7,5.39,254.6,7.57,0.21,395.7,25.364,2.23
"2019-08-12",1.279,1.32,65.5,5.38,254.6,7.57,0.24,395.5,25.338,2.25
"2019-08-12",1.374,1.34,65.3,5.36,254.7,7.57,0.19,395.4,25.325,2.24
"2019-08-12",1.473,1.3,65,5.33,254.9,7.56,0.15,394.9,25.34,2.3
"2019-08-12",1.529,1.18,66.1,5.39,254.9,7.56,0.14,395.1,25.648,2.23
"2019-08-12",1.793,5.21,65.3,5.36,254.7,7.57,0.17,395.2,25.354,2.2
"2019-08-12",1.856,5.09,64.9,5.33,254.8,7.57,0.16,395.2,25.288,2.25
"2019-08-12",2.857,4.8,64.5,5.3,254.8,7.57,0.18,395.2,25.27,2.3
"2019-08-12",2.945,4.55,63.5,5.22,255,7.56,0.15,395.1,25.238,2.29
"2019-08-12",2.984,1.14,63.1,5.18,255.1,7.55,0.09,395.1,25.227,2.22
"2019-08-12",4.017,1.07,62.6,5.14,255.2,7.55,0.08,394.8,25.219,2.32
"2019-08-12",4.024,1.03,61.6,5.07,255.3,7.54,0.1,394.6,25.205,2.29
"2019-08-12",4.026,1.06,61.3,5.04,255.3,7.53,0.08,394.8,25.201,2.18
"2019-08-12",5.09,3.93,56.6,4.66,255.4,7.53,0.03,390.8,25.18,2.57
"2019-08-12",5.134,0.94,54.6,4.5,255.8,7.49,0.03,380.9,25.084,3.06
"2019-08-12",6.076,0.93,51.9,4.29,256.8,7.37,0.01,376.1,24.967,3.11
"2019-08-12",6.203,3.8,51.9,4.28,256.7,7.38,0.02,376.7,24.966,3.09
"2019-08-12",6.353,0.91,53.9,4.44,256.3,7.45,0.06,380,25.039,3.08
"2019-08-12",6.356,0.93,52.5,4.33,256.5,7.41,0.04,377,24.981,3.03
"2019-08-12",7.012,0.96,52,4.29,257,7.36,0.02,375.1,24.94,3.26
"2019-08-12",7.026,1,51.3,4.24,257.1,7.35,0.05,374.9,24.884,3.36
"2019-08-12",7.046,0.97,51.1,4.23,257.1,7.34,0.05,375.1,24.855,3.31
"2019-08-12",7.884,1.03,50.4,4.17,257.3,7.33,0.05,372.7,24.791,3.8
"2019-08-12",7.974,1.05,49.6,4.12,257.6,7.32,0.05,371.9,24.74,3.99
"2019-08-12",8.026,1.02,49.3,4.09,257.6,7.32,0.05,371.9,24.718,3.99
"2019-08-12",9.055,3.83,46.8,3.89,258.3,7.29,0.06,374.3,24.639,3.95
"2019-08-12",9.058,3.81,45.7,3.8,258.7,7.25,0.04,374.9,24.608,3.77
"2019-08-12",9.06,0.92,45.9,3.82,258.7,7.27,0.07,374.7,24.616,3.82
"2019-08-12",9.068,3.81,45.5,3.78,258.7,7.25,0.07,374.9,24.612,3.83
"2019-08-12",9.078,0.99,48.8,4.05,257.8,7.31,0.04,372.5,24.703,4.06
"2019-08-12",10.143,0.98,40.5,3.38,259.5,7.22,0.07,374.1,24.401,3.99
"2019-08-12",10.169,4.04,40.9,3.42,259.5,7.23,0.05,373.6,24.393,4.04
"2019-08-12",10.188,3.93,43.7,3.64,259.1,7.24,0.07,373.8,24.525,3.95
"2019-08-12",10.959,0.98,40.1,3.35,259.6,7.22,0.09,373.7,24.386,4.16
"2019-08-12",10.991,1.09,32.7,2.74,259.9,7.21,0.09,373.9,24.214,4.09
"2019-08-12",11.01,4.63,32,2.69,260.1,7.2,0.06,374.4,24.143,4.09
"2019-08-12",11.018,4.5,31.2,2.62,260.1,7.19,0.08,374.5,24.128,3.98
"2019-08-12",11.022,1.1,31.5,2.64,260.1,7.19,0.06,374.4,24.13,3.97
"2019-08-12",11.027,1.12,31.1,2.61,260.1,7.19,0.08,374.5,24.126,3.98
"2019-08-12",11.95,1.18,22.6,1.9,260.5,7.18,0.09,375.5,24.014,3.83
"2019-08-12",12.026,1.33,6.9,0.58,260.8,7.09,0.09,380.9,23.381,3.74
"2019-08-12",12.053,1.33,6.2,0.53,261,7.08,0.09,381.3,23.322,3.62
"2019-08-12",12.089,5.59,5.8,0.49,261.2,7.08,0.11,381.8,23.271,3.87
"2019-08-12",12.11,5.62,5.1,0.44,261.5,7.09,0.11,382.5,23.196,3.85
"2019-08-12",12.148,1.41,10.7,0.91,261.3,7.14,0.09,379.8,23.551,3.83
"2019-08-12",12.158,1.45,7.1,0.6,261.7,7.11,0.1,382.6,23.203,3.88
"2019-08-12",12.928,1.57,1.8,0.16,170.1,7.04,0.15,390.5,20.434,3.86
"2019-08-12",12.935,6.55,1.7,0.16,188.3,7.05,0.15,390.1,20.484,3.81
"2019-08-12",12.942,6.47,1.8,0.16,210.3,7.05,0.12,390.6,20.457,3.88
"2019-08-12",12.945,1.57,1.9,0.17,214.2,7.05,0.09,390.4,20.331,3.73
"2019-08-12",12.95,6.38,2.1,0.19,232.5,7.05,0.1,388.8,20.391,3.86
"2019-08-12",12.958,6.34,3,0.27,240.2,7.07,0.09,386.7,20.832,4.07
"2019-08-12",12.961,1.45,6.1,0.54,259.9,7.08,0.08,392.4,21.397,3.69
"2019-08-12",13.647,1.55,1.6,0.15,155.7,7.04,0.13,394.1,19.087,3.95
"2019-08-12",13.708,5.95,1.4,0.13,149.5,7.02,0.14,377.5,18.66,3.98
"2019-08-12",13.788,5.52,1.4,0.13,138.6,7.01,0.11,371.4,18.192,4.07
"2019-08-12",13.838,5.43,1.3,0.13,135.7,7,0.1,369.1,17.584,3.96
"2019-08-12",13.867,5.46,1.4,0.13,133.2,7,0.13,370.7,17.392,4.1
"2019-08-12",13.937,1.29,1.4,0.13,106.3,6.98,0.2,373,16.956,3.67
"2019-09-03",0.736,1.24,68.2,5.62,152.6,7.67,0.22,482.3,25.026,1.01
"2019-09-03",0.784,1.3,68,5.61,153.7,7.67,0.25,482,25.001,1.14
"2019-09-03",2.862,5.64,62.6,5.19,155.1,7.65,0.21,481,24.738,1.39
"2019-09-03",4.261,1.34,61.8,5.14,156.3,7.63,0.16,481.5,24.55,1.43
"2019-09-03",6.203,1.28,61.1,5.08,157.3,7.6,0.15,482.2,24.516,1.47
"2019-09-03",7.946,5.82,60.2,5.02,158.2,7.59,0.15,484.1,24.489,1.72
"2019-09-03",9.37,1.53,59.9,4.99,159,7.59,0.15,486.1,24.443,2.14
"2019-09-03",9.813,5.28,50.7,4.24,160.1,7.57,0.13,492.1,24.372,2.73
"2019-09-03",11.387,1.13,48.2,4.03,161.5,7.46,0.12,494.3,24.265,3.26
"2019-09-03",12.529,1.01,32.8,2.76,162.4,7.45,0.08,482.1,23.989,2.55
"2019-09-03",13.671,6.63,4.2,0.39,161.7,7.18,0.15,383.1,18.771,3.45
"2019-09-03",14.357,5.12,10.4,0.91,163.1,7.28,0.06,386.9,21.532,2.33
"2019-09-03",14.769,6.86,6.8,0.62,163.2,7.22,0.14,378.8,19.546,3.15
"2020-06-09",-0.138,14.18,124.3,9.98,132.1,8.82,0.69,475.2,26.514,1.64
"2020-06-09",-0.06,3.57,125.1,10.03,129.3,8.84,0.75,474.5,26.591,1.6
"2020-06-09",0,6.49,102.7,8.61,217.9,7.14,0.73,465.5,24.16667,
"2020-06-09",0.001,3.43,125.4,10.05,127.7,8.85,0.71,474.2,26.615,1.61
"2020-06-09",0.009,6.69,102.4,8.57,216.7,7.21,0.8,466.6,24.22222,
"2020-06-09",0.012,14.09,125.1,10.02,127,8.86,0.68,474.2,26.628,1.66
"2020-06-09",0.023,3.63,125.2,10.03,126.7,8.86,0.68,474,26.648,1.63
"2020-06-09",0.069,6.52,102.5,8.57,215.5,7.26,0.8,466.8,24.27778,
"2020-06-09",0.073,3.62,125.6,10.05,127,8.87,0.66,473.9,26.662,1.62
"2020-06-09",0.464,6.64,102.5,8.58,214.2,7.3,0.87,466.7,24.27778,
"2020-06-09",0.706,1.72,101.7,8.51,209.9,7.36,0.86,467.1,24.27778,
"2020-06-09",0.815,1.68,102.8,8.6,208.3,7.38,0.83,466.2,24.27778,
"2020-06-09",0.941,1.69,103.2,8.63,206.8,7.39,0.8,466.2,24.27778,
"2020-06-09",0.97,1.82,101,8.45,211.5,7.34,0.84,468.2,24.22222,
"2020-06-09",1.058,3.37,125.4,10.04,127.7,8.87,0.64,473.8,26.67,1.62
"2020-06-09",1.072,4.02,125.1,10.01,128.5,8.87,0.65,473.8,26.666,1.61
"2020-06-09",1.277,1.77,102.4,8.57,205.1,7.4,0.88,467.7,24.27778,
"2020-06-09",1.326,1.79,101.6,8.51,212.9,7.33,0.81,468,24.22222,
"2020-06-09",1.927,1.67,102,8.54,202.4,7.43,0.85,464.4,24.22222,
"2020-06-09",1.955,3.35,125,10,129.8,8.86,0.58,473.7,26.673,1.59
"2020-06-09",2.068,16.91,125,10.01,130.6,8.86,0.63,473.7,26.673,1.56
"2020-06-09",2.112,3.76,125,10,130.8,8.87,0.65,473.8,26.67,1.54
"2020-06-09",2.128,14.01,124.8,9.99,131,8.87,0.63,473.8,26.669,1.59
"2020-06-09",2.375,1.43,97.6,8.18,195.5,7.53,0.66,462.9,24.16667,
"2020-06-09",2.607,3.43,125.1,10.01,129.1,8.87,0.59,473.8,26.666,1.6
"2020-06-09",2.944,1.07,93.7,7.87,193.5,7.52,0.48,455.9,24,
"2020-06-09",3.022,17.4,124,9.93,131.7,8.87,0.57,473.9,26.672,1.59
"2020-06-09",3.026,4.09,123.3,9.87,132.4,8.86,0.6,473.9,26.671,1.61
"2020-06-09",3.114,0.92,90.3,7.6,191.9,7.51,0.46,453.3,23.94444,
"2020-06-09",3.939,2.17,112,8.97,133.2,8.63,0.59,474.8,26.667,1.64
"2020-06-09",3.987,2.36,94,7.53,141.8,8.5,0.45,480.7,26.607,1.61
"2020-06-09",4.014,2.31,91.1,7.3,142.3,8.49,0.36,482.8,26.559,1.62
"2020-06-09",4.024,2.25,88.9,7.14,142.6,8.47,0.33,483.1,26.55,1.61
"2020-06-09",4.032,2.2,88,7.06,143.2,8.46,0.34,483.1,26.544,1.58
"2020-06-09",4.053,0.7,81.6,6.9,190.4,7.48,0.32,444,23.77778,
"2020-06-09",4.728,0.65,79.1,6.7,188.9,7.45,0.32,443.5,23.66667,
"2020-06-09",4.911,8.65,82.8,6.65,144.6,8.3,0.33,487.1,26.516,1.65
"2020-06-09",4.938,3,82.5,6.63,146.4,8.31,0.36,488.9,26.473,1.83
"2020-06-09",4.958,2.48,82.2,6.6,147.6,8.31,0.39,489,26.466,1.82
"2020-06-09",5.576,2.35,76.3,6.48,187.4,7.43,0.26,441.1,23.44444,
"2020-06-09",5.802,0.59,71.8,6.11,186.2,7.41,0.3,442.8,23.38889,
"2020-06-09",6.001,8.57,71.6,5.76,149.3,8.13,0.31,491.2,26.424,1.74
"2020-06-09",6.016,2.04,70.3,5.66,151.9,8.09,0.29,492,26.37,1.78
"2020-06-09",6.035,2.12,69.6,5.6,153.8,8.07,0.3,493.1,26.35,1.8
"2020-06-09",6.157,1.71,61.7,4.97,155.6,7.81,0.3,499,26.301,1.82
"2020-06-09",6.265,0.55,69.2,5.93,185.3,7.38,0.25,453.4,23,
"2020-06-09",6.683,0.59,67.1,5.78,184,7.37,0.17,457.1,22.72222,
"2020-06-09",7.141,0.59,64.6,5.59,182.8,7.35,0.22,459.5,22.44444,
"2020-06-09",7.361,1.24,56.7,4.57,158.6,7.76,0.25,504.2,26.234,1.97
"2020-06-09",7.398,1.52,54.7,4.42,161.3,7.74,0.2,499.3,26.14,2.69
"2020-06-09",7.402,0.57,63.9,5.56,181.6,7.34,0.21,459.6,22.22222,
"2020-06-09",8.038,5.54,31,2.53,165.5,7.53,0.23,484.8,25.594,2.76
"2020-06-09",8.041,5.63,30.5,2.49,166.6,7.52,0.23,484.1,25.59,2.6
"2020-06-09",8.187,5.45,31.2,2.54,163.5,7.55,0.2,487.7,25.857,2.91
"2020-06-09",9.005,1.01,19.8,1.64,173.3,7.31,0.13,465.6,24.817,2.21
"2020-06-09",9.019,1.02,19.6,1.62,174.6,7.29,0.16,463.6,24.735,2.05
"2020-06-09",9.02,1.01,20.2,1.66,170.5,7.32,0.14,466.7,25.04,2.41
"2020-06-09",9.099,1.35,25.1,2.05,167.8,7.39,0.22,481.5,25.552,2.56
"2020-06-09",9.124,0.56,63.9,5.62,179.3,7.32,0.27,459.6,21.66667,
"2020-06-09",9.225,0.56,64.1,5.6,180.5,7.32,0.17,459.5,21.94444,
"2020-06-09",10.054,0.54,63,5.55,178.7,7.3,0.26,460.7,21.55556,
"2020-06-09",10.556,3.64,10.9,0.91,175.8,7.16,0.16,461.7,24.593,2.23
"2020-06-09",10.92,0.89,6.4,0.54,160.2,7.13,0.14,459.7,23.956,2.56
"2020-06-09",11.102,2.27,54.3,4.81,177.8,7.29,0.24,456.6,21.16667,
"2020-06-09",11.162,0.83,3.3,0.28,134.9,7.1,0.12,464.9,22.552,2.43
"2020-06-09",11.171,0.87,3.2,0.28,133.1,7.1,0.15,465.6,22.919,2.71
"2020-06-09",11.199,0.82,3.8,0.32,139.6,7.12,0.13,459.3,22.84,2.24
"2020-06-09",11.931,3.03,2.8,0.25,129.7,7.1,0.15,459.8,21.406,2.03
"2020-06-09",12.023,2.31,41,3.76,176.4,7.29,0.29,437.7,19.38889,
"2020-06-09",12.103,0.77,2.6,0.23,127.9,7.1,0.17,446.9,21.009,1.7
"2020-06-09",12.133,2.66,2.7,0.24,127.5,7.1,0.15,431.1,20.454,1.61
"2020-06-09",12.208,2.75,2.5,0.24,127.5,7.11,0.15,356.9,17.496,1.56
"2020-06-09",12.893,2.58,2,0.2,124.1,7.1,0.14,369.6,15.425,1.53
"2020-06-09",12.933,2.52,2,0.2,123,7.08,0.14,369.4,15.56,1.53
"2020-06-09",13.034,0.65,1.9,0.19,122.3,7.08,0.15,359.5,15.024,1.38
"2020-06-09",13.054,0.61,1.9,0.19,121.6,7.07,0.13,361.3,14.624,1.42
"2020-06-09",13.145,0.54,27.8,2.78,174.3,7.32,0.26,364.5,15.38889,
"2020-06-09",13.212,0.64,2,0.2,126.1,7.11,0.14,363.7,15.122,1.35
"2020-06-09",13.991,2.41,1.7,0.19,106,7.09,0.18,356,12.582,1.24
"2020-06-09",14.001,2.38,1.7,0.18,107.6,7.08,0.13,356.5,12.61,1.24
"2020-06-09",14.021,2.39,1.7,0.18,97.2,7.09,0.23,357.4,12.464,1.34
"2020-06-09",14.064,0.63,1.8,0.19,121,7.07,0.15,356.7,14.232,1.34
"2020-06-09",14.132,0.63,1.7,0.18,109.5,7.07,0.14,357.1,12.557,1.25
"2020-06-09",14.148,0.51,29.8,3.15,172.5,7.34,0.26,355.2,12.72222,
"2020-06-09",14.948,2.43,1.6,0.17,81.2,7.09,0.3,359.3,11.643,1.46
"2020-06-09",15.005,0.63,1.6,0.17,80.4,7.09,0.26,359.6,11.614,1.48
"2020-06-09",15.072,0.46,32.5,3.5,171.6,7.32,0.31,348.9,11.88889,
"2020-06-09",15.138,0.66,1.6,0.17,81.1,7.09,0.2,361.2,11.584,1.66
"2020-06-09",15.316,0.66,1.5,0.16,83.4,7.09,0.25,360.7,11.668,1.55
"2020-06-09",15.412,0.67,1.7,0.18,95,7.09,0.23,357.2,12.253,1.39
"2020-06-09",16.019,0.63,1.6,0.17,81.6,7.09,0.31,362.4,11.472,1.74
"2020-06-09",16.02,0.54,1.6,0.17,80,7.09,0.29,364,11.316,1.8
"2020-06-09",16.066,2.17,1.6,0.17,79,7.09,0.28,365.1,11.225,2.11
"2020-06-09",16.096,2.11,20.9,2.28,171.2,7.28,0.29,353,11.33333,
"2020-06-09",16.66,2.14,11,1.21,171.9,7.22,0.28,358.4,10.94444,
"2020-06-09",17.037,0.61,1.5,0.17,79.2,7.09,0.28,371.3,10.871,2.78
"2020-06-09",17.077,0.58,1.5,0.17,79.5,7.09,0.32,373.7,10.704,3.01
"2020-06-09",17.088,0.61,1.6,0.18,80.2,7.1,0.3,373.6,10.716,3.09
"2020-06-09",17.094,0.59,1.7,0.18,80.6,7.1,0.32,373.8,10.717,2.83
"2020-06-09",17.188,2.27,7.3,0.81,172.4,7.18,0.34,361.7,10.61111,
"2020-06-09",17.195,0.62,1.6,0.18,71.4,7.1,0.32,375.2,10.668,3.28
"2020-06-09",18.107,2.19,3.5,0.39,172.9,7.14,0.24,362.1,10.05556,
"2020-06-09",18.111,0.58,4.6,0.52,172.8,7.15,0.21,361.6,10.22222,
"2020-06-09",18.882,0.59,2.7,0.3,173.7,7.12,0.18,362.6,9.611111,
"2020-06-09",19.482,0.58,2.2,0.25,174.4,7.1,0.23,364.7,9.277778,
"2020-06-09",19.709,0.6,1.9,0.22,174.6,7.09,0.26,366.9,9.055556,
"2020-06-09",20.309,0.63,1.6,0.19,174.8,7.07,0.23,373.5,8.555556,
"2020-06-09",21.204,2.4,1.5,0.18,174,7.05,0.24,381.9,8.222222,
"2020-06-09",22.073,0.64,1.4,0.16,158.6,7.01,0.23,390.7,8,
"2020-06-09",22.475,0.62,1.3,0.15,137.2,7,0.27,398.9,7.833333,
"2020-06-09",23.036,0.63,1.1,0.14,104.3,6.97,0.28,409.2,7.666667,
"2020-06-09",24.222,0.57,1,0.12,34,6.91,0.28,423.8,7.5,
"2020-06-09",24.348,0.6,1.1,0.13,63.2,6.94,0.18,418.1,7.555556,
"2020-06-09",24.463,2.41,1,0.12,13.1,6.91,0.26,423.8,7.5,
"2020-06-30",-0.138,3.5,124.3,9.98,132.1,8.82,0.73,475.2,26.514,1.64
"2020-06-30",-0.06,3.57,125.1,10.03,129.3,8.84,0.75,474.5,26.591,1.6
"2020-06-30",0,6.49,102.7,8.61,217.9,7.14,0.73,465.5,24.16667,
"2020-06-30",0.001,3.43,125.4,10.05,127.7,8.85,0.71,474.2,26.615,1.61
"2020-06-30",0.009,1.71,102.4,8.57,216.7,7.21,0.8,466.6,24.22222,
"2020-06-30",0.012,3.48,125.1,10.02,127,8.86,0.64,474.2,26.628,1.66
"2020-06-30",0.023,3.63,125.2,10.03,126.7,8.86,0.65,474,26.648,1.63
"2020-06-30",0.069,1.67,102.5,8.57,215.5,7.26,0.8,466.8,24.27778,
"2020-06-30",0.073,3.62,125.6,10.05,127,8.87,0.66,473.9,26.662,1.62
"2020-06-30",0.464,1.7,102.5,8.58,214.2,7.3,0.84,466.7,24.27778,
"2020-06-30",0.706,1.72,101.7,8.51,209.9,7.36,0.86,467.1,24.27778,
"2020-06-30",0.815,6.56,102.8,8.6,208.3,7.38,0.83,466.2,24.27778,
"2020-06-30",0.941,1.69,103.2,8.63,206.8,7.39,0.8,466.2,24.27778,
"2020-06-30",0.97,1.82,101,8.45,211.5,7.34,0.84,468.2,24.22222,
"2020-06-30",1.058,13.63,125.4,10.04,127.7,8.87,0.64,473.8,26.67,1.62
"2020-06-30",1.072,16.31,125.1,10.01,128.5,8.87,0.65,473.8,26.666,1.61
"2020-06-30",1.277,1.77,102.4,8.57,205.1,7.4,0.84,467.7,24.27778,
"2020-06-30",1.326,1.79,101.6,8.51,212.9,7.33,0.85,468,24.22222,
"2020-06-30",1.927,1.67,102,8.54,202.4,7.43,0.85,464.4,24.22222,
"2020-06-30",1.955,3.35,125,10,129.8,8.86,0.58,473.7,26.673,1.59
"2020-06-30",2.068,4.17,125,10.01,130.6,8.86,0.63,473.7,26.673,1.56
"2020-06-30",2.112,15.25,125,10,130.8,8.87,0.65,473.8,26.67,1.54
"2020-06-30",2.128,3.46,124.8,9.99,131,8.87,0.63,473.8,26.669,1.59
"2020-06-30",2.375,1.43,97.6,8.18,195.5,7.53,0.66,462.9,24.16667,
"2020-06-30",2.607,13.88,125.1,10.01,129.1,8.87,0.63,473.8,26.666,1.6
"2020-06-30",2.944,1.07,93.7,7.87,193.5,7.52,0.51,455.9,24,
"2020-06-30",3.022,4.29,124,9.93,131.7,8.87,0.6,473.9,26.672,1.59
"2020-06-30",3.026,4.09,123.3,9.87,132.4,8.86,0.57,473.9,26.671,1.61
"2020-06-30",3.114,3.66,90.3,7.6,191.9,7.51,0.46,453.3,23.94444,
"2020-06-30",3.939,2.17,112,8.97,133.2,8.63,0.56,474.8,26.667,1.64
"2020-06-30",3.987,2.36,94,7.53,141.8,8.5,0.48,480.7,26.607,1.61
"2020-06-30",4.014,9.35,91.1,7.3,142.3,8.49,0.33,482.8,26.559,1.62
"2020-06-30",4.024,9.08,88.9,7.14,142.6,8.47,0.35,483.1,26.55,1.61
"2020-06-30",4.032,2.2,88,7.06,143.2,8.46,0.34,483.1,26.544,1.58
"2020-06-30",4.053,2.8,81.6,6.9,190.4,7.48,0.35,444,23.77778,
"2020-06-30",4.728,2.59,79.1,6.7,188.9,7.45,0.32,443.5,23.66667,
"2020-06-30",4.911,2.14,82.8,6.65,144.6,8.3,0.33,487.1,26.516,1.65
"2020-06-30",4.938,3,82.5,6.63,146.4,8.31,0.33,488.9,26.473,1.83
"2020-06-30",4.958,10.02,82.2,6.6,147.6,8.31,0.39,489,26.466,1.82
"2020-06-30",5.576,0.58,76.3,6.48,187.4,7.43,0.23,441.1,23.44444,
"2020-06-30",5.802,0.59,71.8,6.11,186.2,7.41,0.3,442.8,23.38889,
"2020-06-30",6.001,2.12,71.6,5.76,149.3,8.13,0.34,491.2,26.424,1.74
"2020-06-30",6.016,2.04,70.3,5.66,151.9,8.09,0.29,492,26.37,1.78
"2020-06-30",6.035,2.12,69.6,5.6,153.8,8.07,0.33,493.1,26.35,1.8
"2020-06-30",6.157,1.71,61.7,4.97,155.6,7.81,0.3,499,26.301,1.82
"2020-06-30",6.265,0.55,69.2,5.93,185.3,7.38,0.25,453.4,23,
"2020-06-30",6.683,2.38,67.1,5.78,184,7.37,0.17,457.1,22.72222,
"2020-06-30",7.141,2.37,64.6,5.59,182.8,7.35,0.22,459.5,22.44444,
"2020-06-30",7.361,4.98,56.7,4.57,158.6,7.76,0.25,504.2,26.234,1.97
"2020-06-30",7.398,6.1,54.7,4.42,161.3,7.74,0.22,499.3,26.14,2.69
"2020-06-30",7.402,2.28,63.9,5.56,181.6,7.34,0.21,459.6,22.22222,
"2020-06-30",8.038,1.38,31,2.53,165.5,7.53,0.23,484.8,25.594,2.76
"2020-06-30",8.041,5.63,30.5,2.49,166.6,7.52,0.23,484.1,25.59,2.6
"2020-06-30",8.187,5.45,31.2,2.54,163.5,7.55,0.2,487.7,25.857,2.91
"2020-06-30",9.005,1.01,19.8,1.64,173.3,7.31,0.15,465.6,24.817,2.21
